¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦w©M¤@µó61~90¸¹,48.23,¦í,,,1031123,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060109,207.07,2,2,2,¦³,¦³,18180000,104250,©Y¹D¥­­±,59.54,2800000,,RPPOMLOKOHMFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦w©M¤@µó61~90¸¹,48.23,¦í,,,1031123,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060109,207.07,2,2,1,¦³,¦³,18180000,104250,©Y¹D¥­­±,59.54,2800000,,RPROMLOKOHMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦w©M¦è¸ô31~60¸¹,49.62,¦í,,,1031214,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060109,126.53999999999999,0,0,0,µL,¦³,15310000,190149,©Y¹D¥­­±,59.54,2570000,,RPSOMLOKOHMFFCB18CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦X§@µó132«Ñ31~60¸¹,72.0,¦í,,,1060316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750612,111.64,5,1,2,¦³,µL,2621500,23482,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¦@2¤H¡C,RPTNMLRKNHMFFAL56CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤jº~µó147«Ñ27§Ë1~30¸¹,88.69,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,184.79,5,2,3,¦³,µL,19500000,105525,,0.0,0,,RPXNMLRKNHMFFAL96CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤jº~µó147«Ñ27§Ë1~30¸¹,87.24,¦í,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,181.36,5,2,3,¦³,µL,16800000,92633,,0.0,0,,RPOOMLRKNHMFFAL78CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô691~720¸¹,35.54,¦í,,,1060413,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤»¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820208,329.48,0,2,2,¦³,¦³,9600000,29137,©Y¹D¾÷±ñ,0.0,500000,,RPWNMLPLNHMFFAL76CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤j©ú¸ô211~240¸¹,119.41,¦í,,,1060418,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950920,291.1,4,3,4,¦³,¦³,15600000,53590,,0.0,0,,RPPNMLLJOHMFFAL18CA
¤j¦w°Ï,¤g¦a,ªQ¶®¬q91~120¦a¸¹,106.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4010000,37787,,0.0,0,,RPPNMLRKNHMFFBL88CA
¤j¦w°Ï,¤g¦a,«n¦w¬q961~990¦a¸¹,675.78,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060504,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,185050,274,,0.0,0,1.«ù¤À¤g¦a¥X°â2.¾Fªñ¹Ó¦a,RPQNMLRKNHMFFBL98CA
¤j¦w°Ï,¤g¦a,«n¦w¬q931~960¦a¸¹,1057.02,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060504,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,289458,274,,0.0,0,1.«ù¤À¤g¦a¥X°â2.¾Fªñ¹Ó¦a,RPRNMLRKNHMFFBL09CA
¤j¥Ò°Ï,¤g¦a,´ô¤ô¬q1~30¦a¸¹,3719.28,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23626680,6352,,0.0,0,,RPSNMLRKNHMFFBL56CA
¤j¥Ò°Ï,¤g¦a,¥®·à¬q181~210¦a¸¹,99.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,27273,,0.0,0,,RPPNMLSKNHMFFBL98CA
¤j¦w°Ï,¤g¦a,¦w¦a¬q871~900¦a¸¹,2096.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5880000,2805,,0.0,0,,RPUNMLTKNHMFFBL96CA
¤j¥Ò°Ï,¤g¦a,·s¬ü¬q181~210¦a¸¹,2591.0,¹A,,,1060428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14007488,5406,,0.0,0,,RPSNMLOLNHMFFBL98CA
¤j¥Ò°Ï,¤g¦a,¥®·à¬q391~420¦a¸¹,99.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,30303,,0.0,0,,RPTNMLOLNHMFFBL09CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¥Ò¦Z¸ô¤­¬q335«Ñ31~60¸¹,138.95,¦í,,,1040317,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051007,323.6,4,3,5,¦³,µL,20000000,61805,,0.0,0,,RPXNMLOLNHMFFBL86CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q241~270¸¹,75.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830204,270.68,6,1,5,¦³,µL,10500000,38791,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤g¦a¼W­Èµ|·s¥x¹ô178530¤¸¥ÑÅv§Q¤H­t¾á¡C,RPPNMLMKOHMFFBL48CA
²M¤ô°Ï,¤g¦a,ªÀ¤f¬qªÀ¤f¤p¬q1~30¦a¸¹,83.1,¦í,,,1060505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3770000,45367,,0.0,0,,RPWOMLQKNHMFFCL07CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¥Á¦³¸ô120«Ñ31~60¸¹,94.0,¦í,,,1060419,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050825,189.93,0,0,0,µL,µL,9100000,47912,,0.0,0,,RPUOMLRKNHMFFCL96CA
²M¤ô°Ï,¤g¦a,¸Î¹Å¬q61~90¦a¸¹,2905.0,¹A,,,1060501,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20900000,7194,,0.0,0,,RPVOMLRKNHMFFCL07CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤¤¥¡¸ô¤@¬q683«Ñ26§Ë1~30¸¹,78.0,¦í,,,1060415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000318,185.46,4,3,3,¦³,µL,8000000,43136,,0.0,0,"¥»¶R½æÁ`»ù800¸U,¥]¬A¤g1«Ø1¼W«Ø³¡¤À:¨®®wµP¼Ó(ÅK±²ªù)",RPRNMLTKNHMFFCL76CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤µØ¸ô¤G¬q421~450¸¹,21.75,¦í,,,1060421,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,114.97,3,2,2,¦³,¦³,5300000,46099,,0.0,0,,RPTPMLTKNHMFFCL17CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤µØ¸ô¤G¬q421~450¸¹,12.34,¦í,,,1060411,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,68.68,2,2,1,¦³,¦³,3460000,50379,,0.0,0,,RPUPMLTKNHMFFCL27CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¨F³À°Ï¤¤µØ¸ô¤G¬q421~450¸¹,18.0,¦í,,,1060411,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,134.54000000000002,2,2,1,¦³,¦³,5200000,38650,©Y¹D¥­­±,0.0,0,,RPVPMLTKNHMFFCL37CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¨F³À°Ï¤¤µØ¸ô¤G¬q421~450¸¹,21.75,¦í,,,1060421,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,154.64,3,2,2,¦³,¦³,5980000,38670,©Y¹D¥­­±,0.0,0,,RPOQMLTKNHMFFCL76CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤µØ¸ô¤G¬q421~450¸¹,12.34,¦í,,,1060421,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,68.68,2,2,1,¦³,¦³,3200000,46593,,0.0,0,,RPPQMLTKNHMFFCL86CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤µØ¸ô¤G¬q421~450¸¹,18.0,¦í,,,1060421,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,98.18,2,2,1,¦³,¦³,4500000,45834,,0.0,0,,RPQQMLTKNHMFFCL96CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤µØ¸ô¤G¬q421~450¸¹,12.34,¦í,,,1060421,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,68.68,2,2,1,¦³,¦³,3300000,48049,,0.0,0,,RPRQMLTKNHMFFCL07CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤µØ¸ô¤G¬q421~450¸¹,18.0,¦í,,,1060421,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,98.18,2,2,1,¦³,¦³,4300000,43797,,0.0,0,,RPSQMLTKNHMFFCL17CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤µØ¸ô¤G¬q421~450¸¹,18.0,¦í,,,1060428,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,98.18,2,2,1,¦³,¦³,4500000,45834,,0.0,0,,RPVQMLTKNHMFFCL47CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¨F³À°Ï¤¤µØ¸ô¤G¬q421~450¸¹,21.75,¦í,,,1060428,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,154.64,3,2,2,¦³,¦³,6400000,41386,©Y¹D¥­­±,0.0,0,,RPXQMLTKNHMFFCL67CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤µØ¸ô¤G¬q421~450¸¹,12.34,¦í,,,1060428,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060207,65.37,2,1,1,¦³,¦³,3300000,50482,,0.0,0,,RPORMLTKNHMFFCL86CA
¨F³À°Ï,¤g¦a,Å@¦w¬q511~540¦a¸¹,76.44,¦í,,,1060330,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4868892,63696,,0.0,0,,RPPNMLKLNHMFFCL38CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ66§Ë61~90¸¹,8.23,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960109,21.0,1,0,1,¦³,¦³,815000,38810,,0.0,0,,RPVOMLNLNHMFFCL76CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤T±ø¦`¤@µó179«Ñ1~30¸¹,106.18,¦í,,,1060425,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0630619,107.2,4,2,3,¦³,µL,5000000,46642,,0.0,0,,RPQOMLOLNHMFFCL98CA
²M¤ô°Ï,¤g¦a,»ÈÁp¬q1201~1230¦a¸¹,164.6,¦í,,,1060504,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6223924,37812,,0.0,0,,RPPOMLPLNHMFFCL98CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï©¾­s¸ô35«Ñ1~30¸¹,91.23,¦í,,,1060327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0670513,60.63,3,1,1,¦³,µL,2000000,32987,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLLJOHMFFCL48CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°ÏºÖ¥®µó27«Ñ31~60¸¹,43.66,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970415,90.83,4,0,4,¦³,¦³,3200000,35231,,0.0,0,,RPQOMLQJOHMFFCL09CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°Ï¤T¥Áµó121~150¸¹,73.44,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780609,260.03,4,2,3,¦³,µL,13300000,51148,,0.0,0,,RPSNMLOLNHMFFEL66CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¾Ç©²¸ô467«Ñ1~30¸¹,29.67,¦í,,,1060415,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041209,147.25,2,2,2,¦³,¦³,8700000,59083,©Y¹D¾÷±ñ,20.47,0,,RPTOMLQLNHMFFFL17CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¦è§ø¸ô1~30¸¹,81.98,¹A,,,1060422,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841201,158.39,5,3,3,¦³,µL,6680000,42174,,0.0,0,,RPTOMLLJOHMFFFL56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥Ò³ö¤Q¤@µó61~90¸¹,101.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021031,165.06,4,3,3,¦³,µL,13000000,78759,,0.0,0,,RPVNMLSKNHMFFGL47CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤j´¼¸ô565«Ñ1~30¸¹,15.31,¦í,,,1060325,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810823,99.52000000000001,5,2,4,¦³,¦³,3080000,30949,,0.0,0,,RPXNMLSKNHMFFGL67CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¶î«°¸ô511~540¸¹,24.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060419,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870606,113.89,3,2,2,¦³,µL,4280000,37580,,0.0,0,,RPQOMLMLNHMFFGL56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¤¯¤Cµó65«Ñ1~30¸¹,125.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060405,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700101,107.62,5,2,3,¦³,µL,9380000,87159,,0.0,0,,RPXOMLOLNHMFFGL47CA
¤j¨½°Ï,¤g¦a,ªF¿³¬q301~330¦a¸¹,87.41,¦í,,,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2753415,31500,,0.0,0,¤G¿Ëµ¥¶¡(¥À¤lÃö«Y)¤fÀY¬ù©w²¾Âà¡A¦]µ|°È¬ÛÃöªk¥O³W©w»Ý¥H¶R½æ¦W¸q¥Ó¿ì¤§¡C,RPRNMLQLNHMFFGL96CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¨È¬wµó151~180¸¹,24.5,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0681012,90.09,3,2,1,¦³,µL,3400000,37740,,0.0,0,,RPTOMLNJOHMFFGL86CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q¥_·¾¤p¬q1~30¦a¸¹,1035.38,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,338,,0.0,0,,RPRQMLPJOHMFFGL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏªøÀs¸ô¤@¬q¤¤¤s«Ñ61~90¸¹,65.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690625,77.8,3,1,2,¦³,µL,2050000,26350,,0.0,0,,RPSNMLRKNHMFFHL17CA
¤Ó¥­°Ï,¤g¦a,·s¥ú¬q961~990¦a¸¹,130.18,¦í,,,1060422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7875890,60500,,0.0,0,,RPTNMLRKNHMFFHL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¸ô151~180¸¹,16.74,¦í,,,1060313,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030221,135.92000000000002,2,2,1,¦³,¦³,6880000,50618,©Y¹D¥­­±,0.0,0,,RPPOMLRKNHMFFHL96CA
¤Ó¥­°Ï,¤g¦a,¨®Å¢®H¬q¶À¦Ë§|¤p¬q1~30¦a¸¹,8731.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3450000,395,,0.0,0,,RPQNMLMLNHMFFHL56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q391~420¸¹,33.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060401,¤g¦a1«Øª«2¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0801101,125.48,3,2,2,¦³,¦³,4080000,32515,©Y¹D¾÷±ñ,0.0,0,,RPPPMLNLNHMFFHL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô481~510¸¹,26.64,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030806,202.7,4,2,2,¦³,¦³,9400000,46374,©Y¹D¥­­±,0.0,0,,RPWNMLPLNHMFFHL47CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô91~120¸¹,14.08,¦í,,,1060331,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830806,93.46,2,1,1,¦³,¦³,3300000,35309,,0.0,0,,RPVNMLQLNHMFFHL47CA
