¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¶À¿³¸ô353«Ñ31~60¸¹,35.57,¦í,,,1060406,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¹q±è¼Ó±è¶¡,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0770623,121.39,4,2,2,¦³,µL,2000000,16476,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C©Ò¦³µ|¶O¥Ñ¶R¤è­t¾á¡C,RPSNMLSKNHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤@¸ô329«Ñ1~30¸¹,14.61,¤u,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830208,107.05,3,2,2,¦³,¦³,4300000,40168,,0.0,0,¼t¿ì¦³¸ËæC,RPOOMLSKNHMFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤@¸ô31~60¸¹,17.89,¦í,,,1060509,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880628,114.25,3,2,2,¦³,¦³,2600000,22757,©Y¹D¥­­±,27.29,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLSKNHMFFDE09CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«¢º¸ÀØµó2«Ñ1~30¸¹,35.5,°Ó,,,1060424,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600820,70.05,4,2,3,¦³,µL,2750000,39258,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQPMLSKNHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¶¶©÷µó91~120¸¹,9.92,°Ó,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0701222,69.54,2,1,1,¦³,¦³,1400000,20132,,0.0,0,«Îªp¦ÑÂÂ¡A»Ý­nÂ½·s,RPQNMLTKNHMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¸qµØ¸ô1~30¸¹,25.65,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050901,265.43,3,2,2,¦³,¦³,20050000,75538,©Y¹D¥­­±,69.38,0,,RPPNMLLLNHMFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤¤¤s¤@¸ô325«Ñ1~30¸¹,26.21,°Ó,,,1060415,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680830,113.62,3,2,2,¦³,µL,3500000,30804,,0.0,0,,RPTNMLNLNHMFFDE48CA
¤T¥Á°Ï,¤g¦a,¤ô·½¬q661~690¦a¸¹,1040.75,°Ó,,,1060427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112703633,108291,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLNLNHMFFDE78CA
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï¶§©ú¸ô271~300¸¹,0.0,,,,1060426,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841219,169.1,3,2,2,¦³,¦³,1680000,9935,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLNLNHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô132«Ñ1~30¸¹,27.9,°Ó,,,1060426,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721202,108.03,3,2,2,¦³,µL,6300000,58317,,0.0,0,,RPXNMLOLNHMFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©ª÷¤¤µó42«Ñ1~30¸¹,19.03,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040825,88.61,2,1,1,¦³,¦³,4700000,53041,,0.0,0,,RPPOMLOLNHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï·R°ê¸ô91~120¸¹,3.21,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0950726,16.54,1,1,1,¦³,¦³,800000,48368,©Y¹D¥­­±,0.0,0,,RPVNMLPLNHMFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï·R°ê¸ô91~120¸¹,3.18,¦í,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0950726,14.120000000000001,1,0,1,¦³,¦³,800000,56657,,0.0,0,,RPQPMLQLNHMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j³sµó361~390¸¹,5.08,¦í,,,1060330,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970116,42.19,1,1,1,¦³,¦³,2550000,60441,,0.0,0,,RPRPMLQLNHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô241~270¸¹,3.48,°Ó,,,1060416,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880731,42.55,2,1,1,¦³,¦³,1800000,42303,,0.0,0,,RPTPMLQLNHMFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©·Rµó1~30¸¹,17.58,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901130,139.83,3,2,2,¦³,¦³,5600000,40049,©Y¹D¥­­±,0.0,0,,RPTNMLLMNHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¤u¸ô661~690¸¹,4.02,°Ó,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0790917,43.089999999999996,1,1,1,¦³,µL,1600000,37132,,0.0,0,,RPWNMLLMNHMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô680«Ñ1~30¸¹,58.13,°Ó,,,1060318,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0621119,96.22,5,2,5,¦³,µL,11000000,114321,,0.0,0,"¾ã´É¥þ·sÂ½­×¼W«Ø,¨C¶¡©Ð¶¡®M©Ð",RPXOMLPJOHMFFDE09CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤T¸ô481~510¸¹,17.44,°Ó,,,1060415,¤g¦a1«Øª«2¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0701210,179.44,4,2,2,¦³,¦³,4600000,25635,©Y¹D¥­­±,0.0,0,,RPXNMLRJOHMFFDE56CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©¤O¸ô61~90¸¹,11.63,°Ó,,,1060407,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021023,149.69,3,2,2,¦³,¦³,8600000,57452,©Y¹D¥­­±,0.0,0,,RPUOMLRJOHMFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô543«Ñ1~30¸¹,14.93,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031217,129.94,3,2,2,¦³,¦³,11180000,86040,©Y¹D¥­­±,25.4,0,§t¸ËæC¶O268¸U¤¸¥¿,RPPNMLLKOHMFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô543«Ñ1~30¸¹,14.93,¦í,,,1060427,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031217,129.94,3,2,2,¦³,¦³,11280000,86809,©Y¹D¥­­±,25.4,0,§t¸ËæC¶O378¸U¤¸¥¿,RPQNMLLKOHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤@¸ô302«Ñ1~30¸¹,16.73,¦í,,,1060503,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701226,39.9,3,2,2,¦³,µL,1300000,32581,,0.0,0,¦@¦³¤H¶¡«ù¤À¶R½æ,RPXNMLNKOHMFFDE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¥k©÷µó125«Ñ11§Ë61~90¸¹,84.43,¦í,,,1060502,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0610101,94.2,3,2,2,¦³,µL,3500000,37155,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRKNHMFFEE98CA
·£±ê°Ï,¤g¦a,ÂÅ¥Ð¤¤¬q31~60¦a¸¹,58.29,¦í,,,1060503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,44605,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSKNHMFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï·£±ê·s¸ô261«Ñ16§Ë1~30¸¹,10.96,¦í,,,1060305,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0830628,119.97999999999999,3,2,2,¦³,¦³,3000000,25004,,0.0,0,,RPTNMLSKNHMFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ªÀç¤j¸ô419«Ñ31~60¸¹,62.0,¦í,,,1060427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0580310,115.2,3,1,2,¦³,µL,5395000,46832,,0.0,0,,RPTNMLTKNHMFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô151~180¸¹,15.05,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h¡A¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0881117,211.4,4,2,3,¦³,¦³,8830000,43207,©Y¹D¥­­±,34.81,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾,RPRNMLKLNHMFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô361~390¸¹,14.96,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050921,193.88,3,2,2,¦³,¦³,14590000,75253,©Y¹D¾÷±ñ,10.76,0,,RPUNMLMLNHMFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï»AµØ¸ô601«Ñ31~60¸¹,26.28,¦í,,,1060405,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0880303,173.20999999999998,3,2,2,¦³,¦³,6000000,34640,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLMLNHMFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ªÀç¤j¸ô471«Ñ1~30¸¹,123.0,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0631023,104.13,3,2,2,¦³,µL,5550000,53299,,0.0,0,,RPPNMLNLNHMFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô61~90¸¹,19.59,¦í,,,1060323,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050223,199.49,3,2,2,¦³,¦³,12200000,61156,©Y¹D¥­­±,36.27,0,,RPUNMLNLNHMFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç«n¸ô1171~1200¸¹,14.5,°Ó,,,1060331,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051130,167.75,3,2,2,¦³,¦³,10640000,63428,©Y¹D¥­­±,0.0,0,¥»¶R½æ§t¸ËæC,RPXQMLNLNHMFFEE66CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç«n¸ô1171~1200¸¹,14.5,°Ó,,,1060411,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051130,167.75,3,2,2,¦³,¦³,12000000,71535,©Y¹D¥­­±,0.0,0,¥»¶R½æ¬°µn°O¨â¤H¦U«ù¤À¤G¤À¤§¤@¥»¶R½æ§t¸ËæC,RPORMLNLNHMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç«n¸ô1201~1230¸¹,11.92,°Ó,,,1060403,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051130,140.19,3,2,2,¦³,¦³,8450000,60275,©Y¹D¾÷±ñ,0.0,0,¥»¶R½æ¬°µn°O¨â¤H¦U«ù¤À¤G¤À¤§¤@¥»¶R½æ§t¸ËæC,RPPRMLNLNHMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w½å¸ô267«Ñ1~30¸¹,8.46,¦í,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0850112,112.54,3,1,2,¦³,¦³,3800000,33766,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLOLNHMFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s¥ú¨½¥ß¤j¸ô181~210¸¹,16.19,°Ó,,,1060414,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030227,193.01999999999998,3,2,2,¦³,¦³,11800000,61134,©Y¹D¥­­±,16.96,0,,RPWPMLPLNHMFFEE66CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô1~30¸¹,26.81,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040216,157.16,3,2,2,¦³,¦³,8100000,51540,©Y¹D¥­­±,16.02,0,,RPQQMLPLNHMFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¦Û¥Ñ¤T¸ô301~330¸¹,17.83,¦í,,,1060412,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0941201,138.23000000000002,3,2,2,¦³,¦³,6600000,47747,©Y¹D¾÷±ñ,7.57,0,,RPXPMLQLNHMFFEE86CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¤Wµó1~30¸¹,14.44,°Ó,,,1060317,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0930722,144.75,3,2,2,¦³,¦³,7400000,46435,©Y¹D¥­­±,17.69,1500000,,RPQOMLLMNHMFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï´f¥Á¸ô91~120¸¹,35.4,°Ó,,,1060417,¤g¦a5«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680521,80.21,1,2,1,¦³,µL,7000000,87271,,0.0,0,,RPROMLLMNHMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w¤¤¸ô241~270¸¹,34.35,¦í,,,1060414,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040803,227.69,4,2,2,¦³,¦³,11550000,50727,©Y¹D¥­­±,50.18,0,,RPRQMLLMNHMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w´f¸ô121~150¸¹,28.38,¦í,,,1060318,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1030502,201.05,3,2,2,¦³,¦³,10580000,52624,©Y¹D¥­­±,19.14,0,,RPTOMLMJOHMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¥[¤¯¸ô181~210¸¹,27.83,¦í,,,1060314,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1030502,196.75,3,2,2,¦³,¦³,9400000,47776,©Y¹D¥­­±,19.14,0,,RPRQMLRJOHMFFEE98CA
¥ªÀç°Ï,¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·sºaµó121~150¸¹,8.41,¦í,,,1060501,¤g¦a0«Øª«0¨®¦ì3,,,¨ä¥L,,,,61.26,0,0,0,¦³,¦³,6600000,,©Y¹D¥­­±,61.26,6600000,,RPXNMLSJOHMFFEE76CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Q¤»µó1~30¸¹,13.61,°Ó,,,1060414,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1031110,116.52,2,2,1,¦³,¦³,6450000,56908,©Y¹D¾÷±ñ,16.71,770000,,RPPNMLNKOHMFFEE18CA
À±ªû°Ï,¤g¦a,¹t©M¬q331~360¦a¸¹,42.08,¦í,,,1060424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,52281,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLQKNHMFFFE56CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¥ú¼æ¸ô88«Ñ1~30¸¹,68.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060507,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850116,177.31,5,2,3,¦³,µL,5100000,28763,,0.0,0,,RPWNMLRKNHMFFFE66CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¿³Às¸ô1«Ñ10§Ë1~30¸¹,89.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060508,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830301,239.63,5,2,4,¦³,µL,3700000,15440,,0.0,0,,RPPNMLMLNHMFFFE18CA
±ê©x°Ï,¤g¦a,¤½À]¬q841~870¦a¸¹,137.33,¦í,,,1060508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1661680,12100,,0.0,0,¦a§Î¯U¯¶²£Åv½ÆÂø,RPVNMLMLNHMFFFE78CA
