╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧й╛╕q╕ЇдGмq361~390╕╣,31.71,жэ,,,1060419,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041207,127.39000000000001,2,1,1,ж│,ж│,7070000,64406,йY╣Dенн▒,36.25,1200000,,RPTNMLTKNHMFFHH07CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дд▒e╕Ї121~150╕╣,11.47,░╙,,,1060401,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941006,78.72,2,2,1,ж│,ж│,4256000,54065,,0.0,0,,RPRNMLNJOHMFFGH78CA
ен┬э░╧,дgжa,е┐╕qмq271~300жa╕╣,48.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1220000,25417,,0.0,0,,RPUNMLNJOHMFFGH09CA
ен┬э░╧,дgжa,┤ще·мq631~660жa╕╣,17.9,,д@пы╣A╖~░╧,╣Aкке╬жa,1051125,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,541560,30255,,0.0,0,,RPTOMLPJOHMFFGH66CA
ен┬э░╧,дgжa,┬эжwмq481~510жa╕╣,177.7,,,,1060420,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8750000,49240,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPVNMLQKNHMFFGH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧й╡ен╕ЇдTмq1~30╕╣,16.87,ифеL,,,1060326,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950716,161.84,3,2,2,ж│,ж│,7400000,45724,йY╣Dенн▒,34.49,0,,RPPNMLTKNHMFFGH56CA
ен┬э░╧,дgжa,кў└sмq451~480жa╕╣,23.78,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,8410,,0.0,0,ж@ж│дHдз╢бк║╢R╜ц,RPXNMLTKNHMFFGH37CA
ен┬э░╧,дgжa,ддебмq271~300жa╕╣,267.12,╣A,,,1060505,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1843128,6900,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLTKNHMFFGH76CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧дд╡╪лn╕ЇдGмq316л╤1~30╕╣,63.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060331,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691101,90.0,3,2,2,ж│,╡L,3600000,40000,,0.0,0,,RPPNMLRKNHMFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дддsе_╕Їд@мq74л╤1~30╕╣,105.11,жэ,,,1060407,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040805,327.94,3,3,4,ж│,╡L,21000000,64036,,0.0,0,,RPOOMLRKNHMFFDH68CA
╖sл╬░╧,дgжa,╖sмwмq961~990жa╕╣,137.28,,пSйw╣A╖~░╧,╣Aкке╬жa,1060409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,456720,3327,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLRKNHMFFDH98CA
╖sл╬░╧,дgжa,╖sмwмq1081~1110жa╕╣,275.06,,пSйw╣A╖~░╧,╣Aкке╬жa,1060409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,910500,3310,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUOMLRKNHMFFDH66CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є275л╤1~30╕╣,22.54,жэ,,,1060421,дgжa2л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040925,155.67,3,2,2,ж│,ж│,6270000,40066,йY╣Dенн▒,29.13,1200000,╗∙кў╕╦цC┤┌58╕Uд╬оa╣q┤┌2╕Uд╕бC,RPROMLTKNHMFFDH56CA
└s╝ц░╧,дgжa,дTмвдЇмq61~90жa╕╣,21210.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050911,дgжa22л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,46412781,2188,,0.0,0,дgжa╝Wн╚╡|е╤╢Rдшнt╛с,RPROMLPKOHMFFCH78CA
└s╝ц░╧,дgжa,дTмвдЇмq61~90жa╕╣,2303.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050911,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4545940,1974,,0.0,0,дgжa╝Wн╚╡|е╤╢Rдшнt╛с,RPSOMLPKOHMFFCH88CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧└s▓°╕Ї317л╤31~60╕╣,89.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060325,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960911,198.45,4,2,3,ж│,╡L,6300000,31746,,0.0,0,,RPVNMLOLNHMFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е├м№╕Ї371л╤1~30╕╣,39.72,жэ,,,1040609,дgжa1л╪кл2иожь2,дQдG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050830,285.81,4,2,2,ж│,ж│,15000000,52482,йY╣Dенн▒,0.0,2300000,,RPSNMLPLNHMFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е├м№╕Ї371л╤1~30╕╣,38.08,жэ,,,1050519,дgжa1л╪кл2иожь2,дT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050830,277.17,4,2,2,ж│,ж│,13500000,48707,йY╣Dенн▒,0.0,2400000,,RPUNMLPLNHMFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е├м№╕Ї361~390╕╣,57.58,жэ,,,1040716,дgжa1л╪кл2иожь1,д@╝hбAдG╝h,дQдK╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050830,329.29,0,0,0,╡L,ж│,43000000,130580,йY╣Dенн▒,0.0,1200000,,RPVNMLPLNHMFFDH56CA
╖sл╬░╧,дgжa,│H┤▀┤фмq▓`ж`дpмq241~270жa╕╣,690.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060508,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,8696,,0.0,0,,RPPNMLMJOHMFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е├м№╕Ї371л╤1~30╕╣,49.55,жэ,,,1051106,дgжa1л╪кл2иожь2,дQд@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050830,339.23,4,2,3,ж│,ж│,16180000,47696,йY╣Dенн▒,0.0,2400000,,RPOOMLMJOHMFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧дTе┴╕ЇдGмq94л╤1~30╕╣,38.63,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060402,дgжa3л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850603,141.17000000000002,3,2,1,ж│,ж│,4500000,31876,йY╣Dенн▒,0.0,0,,RPXNMLPJOHMFFDH66CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є275л╤1~30╕╣,17.87,жэ,,,1060502,дgжa3л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050901,132.3,2,2,1,ж│,ж│,5350000,43265,йY╣Dенн▒,36.38,1200000,,RPXNMLQJOHMFFDH76CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є275л╤1~30╕╣,17.67,жэ,,,1060426,дgжa3л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050901,131.2,2,2,1,ж│,ж│,4830000,36701,йY╣Dенн▒,36.38,1350000,,RPOOMLQJOHMFFDH58CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧╡╪┐│╡є18л╤2з╦1~30╕╣,45.76,жэ,,,1060503,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670615,68.86,3,2,2,ж│,╡L,2500000,36306,,0.0,0,,RPRNMLRKNHMFFCH78CA
└s╝ц░╧,дgжa,дK▒i▓pмq151~180жa╕╣,179.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1690000,9441,,0.0,0,,RPQNMLSKNHMFFCH78CA
дj╖╦░╧,дgжa,кQ╛Ёмq211~240жa╕╣,931.11,╣A,,,1060421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12316400,13228,,0.0,0,,RPSNMLSKNHMFFCH98CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧е┴е═╕Ї141л╤13з╦1~30╕╣,102.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060322,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690402,97.0,5,2,2,ж│,╡L,4200000,43299,,0.0,0,,RPOOMLSKNHMFFCH68CA
дj╖╦░╧,дgжa,дпйMмq301~330жa╕╣,10.79,ифеL,,,1060509,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,284000,26321,,0.0,0,,RPQNMLMLNHMFFCH28CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧ж╩ж~дG╡є15л╤1~30╕╣,89.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060425,дgжa2л╪кл3иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860130,312.62,5,2,3,ж│,ж│,6800000,21751,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWOMLMLNHMFFCH98CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧е┴▒┌╕Ї434л╤1~30╕╣,49.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060428,дgжa1л╪кл1иожь2,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050601,253.18,4,2,2,ж│,ж│,10500000,44094,йY╣Dенн▒,69.48,2400000,,RPQOMLMLNHMFFCH38CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дд┬╫╕Ї642л╤51з╦15█┴1~30╕╣,37.44,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060417,дgжa3л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850508,108.53,3,2,2,ж│,ж│,2720000,25062,,0.0,0,,RPVNMLOLNHMFFCH98CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧╕tлF╕ЇдK╝wмq451л╤241~270╕╣,147.79,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060331,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,дg│y,,37.54,4,2,2,ж│,╡L,2350000,62600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLLJOHMFFCH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧ж█е▀╡є331~360╕╣,19.34,жэ,,,1060406,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811022,105.03,3,2,1,ж│,ж│,2830000,26945,,0.0,0,,RPQNMLTJOHMFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧▒Ў╖р╕ЇдGмq166л╤1~30╕╣,11.43,жэ,,,1060430,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0960104,58.480000000000004,1,1,1,ж│,ж│,2400000,41040,,0.0,0,,RPRNMLTJOHMFFDH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лpе═╕Ї61~90╕╣,17.17,дu,,,1060403,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0840518,119.96,3,2,2,ж│,ж│,3550000,29593,,0.0,0,,RPUPMLQKNHMFFEH76CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧йMенжш╕Їд@мq680л╤1~30╕╣,35.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060502,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930323,93.36,3,2,2,ж│,╡L,3000000,32134,,0.0,0,,RPSNMLRKNHMFFEH09CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧лnйM╕Ї181~210╕╣,40.78,жэ,,,1060406,дgжa1л╪кл1иожь0,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970125,157.91,3,2,2,ж│,ж│,5350000,33880,,0.0,0,,RPTNMLRKNHMFFEH56CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧й▐дlкLд@╕Ї91л╤31~60╕╣,37.72,жэ,,,1060407,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840425,97.46000000000001,3,2,2,ж│,╡L,4050000,41556,,0.0,0,,RPVNMLRKNHMFFEH76CA
дj╢щ░╧,дgжa,дн╢ЇнэмqдUоHдpмq1681~1710жa╕╣,5331.7,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1051028,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,293536000,55055,,0.0,0,,RPOOMLRKNHMFFEH78CA
─кж╦░╧,дgжa,╖s║╓мq151~180жa╕╣,146.17,,пSйw╣A╖~░╧,╣Aкке╬жa,1060505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,8552,,0.0,0,,RPPOMLSKNHMFFEH98CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧дjжи╕ЇдGмq31~60╕╣,40.05,жэ,,,1060415,дgжa1л╪кл1иожь2,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030929,256.84,3,2,2,ж│,ж│,19000000,73976,йY╣Dенн▒,0.0,0,,RPUOMLSKNHMFFEH86CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj┐│дQ╡є91~120╕╣,32.08,жэ,,,1060406,дgжa1л╪кл1иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040305,217.70999999999998,4,2,3,ж│,ж│,13260000,65549,йY╣Dенн▒,32.2,1100000,,RPROMLMLNHMFFEH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn╢╢е|╡є31~60╕╣,55.32,жэ,,,1060428,дgжa1л╪кл1иожь2,дQдG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040730,301.53999999999996,3,2,3,ж│,ж│,19500000,77526,йY╣Dенн▒,74.52,1900000,,RPRNMLNLNHMFFEH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧д╗║╓╕Ї151~180╕╣,17.58,жэ,,,1060505,дgжa1л╪кл1иожь1,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881123,121.19,2,2,2,ж│,ж│,5380000,44393,йY╣Dенн▒,0.0,0,,RPRPMLNLNHMFFEH88CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧дЇ╖╜╕Ї543л╤1~30╕╣,77.51,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060329,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841218,175.06,4,2,2,ж│,╡L,5350000,30561,,0.0,0,,RPOSMLOLNHMFFEH98CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лpе═╕Ї61~90╕╣,15.36,дu,,,1060412,дgжa1л╪кл1иожь0,дQ╝h,дQ╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg│y,0840518,107.52000000000001,3,2,2,ж│,ж│,3500000,32552,,0.0,0,дu╖~жa.╝╙╝hм░10╝╙,RPQNMLQLNHMFFEH88CA
─кж╦░╧,дgжa,дKк╤мq811~840жa╕╣,257.75,╣A,,,1060308,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3586620,13915,,0.0,0,,RPVPMLLMNHMFFEH56CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лpе═╕Ї91~120╕╣,15.36,дu,,,1060405,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg│y,0840518,107.49,3,2,2,ж│,ж│,3500000,32561,,0.0,0,дu╖~░╧жэжv,RPOQMLLMNHMFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj┐│дK╡є1~30╕╣,11.96,░╙,,,1060414,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050318,121.78999999999999,2,1,1,ж│,╡L,6460000,52518,йY╣Dенн▒,24.49,1350000,,RPROMLLJOHMFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧╖s╢щ╡є1~30╕╣,117.7,жэ,,,1060501,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050513,342.49,5,2,7,ж│,╡L,23850000,69637,,0.0,0,,RPWNMLQJOHMFFEH76CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧║╓╕Sд@╡є61~90╕╣,22.44,жэ,,,1060503,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040915,138.47,2,2,1,ж│,ж│,9360000,79622,йY╣Dенн▒,37.87,1350000,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиецкў├BлYе╤╕q░╚дH┤ги╤бC┴`╗∙д║зt╕╦цC╢O,RPPOMLQJOHMFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧║╓╕Sд@╡є61~90╕╣,29.41,жэ,,,1060425,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040915,171.67000000000002,3,2,2,ж│,ж│,10980000,72009,йY╣Dенн▒,40.02,1500000,,RPQOMLQJOHMFFEH88CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧║╓╕Sд@╡є61~90╕╣,29.41,жэ,,,1060415,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040915,171.67000000000002,3,2,2,ж│,ж│,10700000,70642,йY╣Dенн▒,40.02,1400000,,RPROMLQJOHMFFEH98CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧е╦╜`и╜7╛Fлnдs╕Їд@мq151~180╕╣,10.43,дu,,,1060419,дgжa1л╪кл1иожь0,дQдG╝h,дQдK╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040713,108.32000000000001,2,1,1,ж│,ж│,6550000,60469,,0.0,0,л╪кле╬│~м░бGж█е╤┬╛╖~и╞░╚й╥,RPWNMLSJOHMFFEH96CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧е╦╜`и╜7╛Fлnдs╕Їд@мq121~150╕╣,16.95,дu,,,1060425,дgжa1л╪кл1иожь0,д╗╝h,дQдK╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040713,173.95,3,2,2,ж│,ж│,10470000,60190,,0.0,0,л╪кле╬│~бGж█е╤┬╛╖~и╞░╚й╥,RPPOMLSJOHMFFEH98CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧дW┐│╕Ї77л╤151~180╕╣,82.5,дu,,,1060414,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940515,217.15,4,2,3,ж│,ж│,8600000,39604,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLNKOHMFFEH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дj╕q╡є113л╤1~30╕╣,57.04,жэ,,,1060502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0750204,115.96,5,2,3,ж│,╡L,5800000,50017,,0.0,0,,RPTNMLRKNHMFFFH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧к°┐│дG╕Ї61~90╕╣,41.98,жэ,,,1060430,дgжa1л╪кл1иожь2,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040601,234.5,4,2,3,ж│,ж│,11380000,53023,йY╣Dенн▒,59.48,2100000,,RPXPMLSKNHMFFFH37CA
дK╝w░╧,дgжa,кFлiмq241~270жa╕╣,15.15,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,23102,,0.0,0,,RPPNMLTKNHMFFFH09CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧йM╕qдG╡є3л╤1~30╕╣,90.06,жэ,,,1060323,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970123,337.17,5,2,4,ж│,ж│,17180000,50954,,0.0,0,,RPQNMLKLNHMFFFH38CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧д╜╢щ╕Ї91~120╕╣,42.22,жэ,,,1060315,дgжa1л╪кл1иожь2,дQдT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050902,280.44,4,2,2,ж│,ж│,16600000,59193,йY╣Dенн▒,0.0,0,,RPVOMLMLNHMFFFH56CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧л╪╝w╕Ї121~150╕╣,39.34,жэ,,,1030427,дgжa1л╪кл1иожь1,е|╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050920,206.26999999999998,4,2,2,ж│,ж│,13680000,65826,йY╣Dенн▒,16.68,1200000,,RPOOMLNLNHMFFFH58CA
